home_id,home_value,home_age,square_feet,bedrooms,bathrooms,claims_history,flood_zone,burglary_rate,construction_type,credit_score,distance_to_fire_station,risk_score,annual_premium,had_claim
565,377882.0,41,1192,5,1.2,0,0,0.133,Brick,797.0,7.3,50.3,1443.44,0
566,533446.0,11,4738,4,1.6,1,1,0.055,Brick,740.0,8.9,64.3,1731.22,1
567,404959.0,2,2587,1,2.2,0,0,0.021,Brick,675.0,6.6,11.6,876.48,0
568,434359.0,44,3057,5,1.3,0,0,0.104,Concrete,706.0,1.1,39.5,1309.68,0
569,737703.0,17,1938,2,1.8,0,0,0.025,Brick,708.0,2.9,14.7,1089.35,0
570,376366.0,39,4608,2,3.9,1,0,0.113,Brick,710.0,8.2,61.4,1609.18,1
571,484093.0,20,3254,4,4.3,0,0,0.145,Brick,638.0,2.1,39.1,1328.55,0
572,659374.0,14,2266,1,2.1,2,0,0.117,Brick,763.0,7.1,66.1,1821.19,1
573,407753.0,32,4474,1,1.9,0,0,0.003,Wood,707.0,7.9,21.3,1023.38,0
574,554356.0,34,2177,3,2.0,0,0,0.09,Wood,664.0,3.6,35.2,1305.18,1
575,710536.0,25,3397,1,2.0,0,0,0.104,Brick,675.0,3.6,34.4,1371.27,1
576,767188.0,7,941,4,1.1,1,0,0.124,Wood,713.0,5.8,48.4,1609.59,1
577,245598.0,35,3459,3,4.2,0,0,0.008,Brick,630.0,8.7,24.3,987.3,0
578,752282.0,47,1639,3,1.7,0,0,0.072,Wood,744.0,2.6,35.8,1413.14,0
579,469876.0,29,4418,2,2.5,0,0,0.08,Brick,712.0,9.4,37.0,1289.94,0
580,317859.0,22,4717,2,1.0,0,0,0.025,Brick,778.0,6.2,20.0,958.93,0
581,448438.0,41,1395,1,4.0,0,0,0.048,Wood,704.0,9.9,35.9,1262.72,0
582,787021.0,43,2704,3,3.6,0,1,0.066,Concrete,646.0,1.4,56.8,1745.51,0
583,470202.0,13,1080,2,4.3,0,0,0.125,Wood,640.0,1.7,31.9,1213.6,0
584,363689.0,13,1223,4,3.7,0,0,0.139,Brick,680.0,8.4,41.4,1302.84,0
585,561711.0,1,2550,2,2.1,0,0,0.094,Brick,686.0,8.7,27.9,1199.36,1
586,306095.0,36,2767,2,1.9,0,0,0.059,Concrete,672.0,4.7,30.9,1116.55,0
587,199311.0,4,4888,3,3.4,0,0,0.038,Brick,706.0,7.3,16.5,847.16,0
588,233772.0,37,4978,3,2.3,0,1,0.147,Brick,670.0,8.7,77.9,1785.39,0
589,233230.0,44,3746,5,3.0,0,0,0.147,Brick,713.0,0.9,47.9,1335.12,0
590,248737.0,40,2249,4,1.0,0,1,0.139,Brick,674.0,6.0,74.8,1746.37,0
591,240238.0,46,3131,3,1.2,0,1,0.118,Brick,732.0,8.6,75.6,1754.12,0
592,566569.0,13,3020,1,2.9,1,0,0.049,Brick,684.0,4.3,34.3,1297.78,1
593,268222.0,38,4589,4,3.0,1,0,0.123,Brick,762.0,3.4,58.2,1507.11,1
594,374684.0,24,3610,4,3.6,1,0,0.061,Concrete,733.0,8.1,44.9,1360.84,1
595,732912.0,19,2331,3,1.5,0,0,0.049,Brick,710.0,3.7,21.1,1182.96,0
596,458075.0,1,3790,4,2.8,0,1,0.112,Brick,690.0,0.5,48.3,1453.54,0
597,583913.0,38,1943,3,1.7,1,0,0.012,Wood,624.0,9.6,42.2,1424.96,1
598,262008.0,5,1733,2,1.3,0,1,0.007,Wood,771.0,6.1,34.5,1148.5,1
599,274988.0,16,2260,5,2.4,1,0,0.067,Brick,666.0,8.3,43.1,1283.99,1
600,176565.0,24,3523,2,1.6,0,1,0.067,Concrete,705.0,8.3,56.3,1432.78,1
601,259808.0,27,3312,3,1.8,0,1,0.134,Brick,717.0,1.1,63.7,1585.4,1
602,331084.0,1,1085,3,2.1,0,0,0.019,Concrete,691.0,2.1,6.3,760.04,0
603,265057.0,34,1064,2,1.9,0,0,0.018,Brick,768.0,3.5,20.7,943.03,0
604,207657.0,36,3167,1,1.3,0,0,0.022,Brick,639.0,3.5,22.3,938.33,0
605,228413.0,4,4247,1,1.3,0,0,0.004,Concrete,787.0,6.8,9.2,752.21,0
606,449506.0,0,2562,1,1.7,1,1,0.011,Wood,734.0,6.4,48.6,1453.75,1
607,284117.0,39,3848,3,1.2,0,0,0.099,Brick,688.0,5.2,40.6,1251.06,0
608,386775.0,11,3181,4,3.2,0,0,0.065,Brick,688.0,2.5,19.9,991.89,1
609,477221.0,35,3069,3,2.0,0,0,0.115,Brick,589.0,4.1,41.1,1355.11,0
610,598757.0,44,840,4,2.0,0,0,0.149,Wood,658.0,5.7,53.1,1595.88,0
611,175553.0,22,867,2,2.2,0,0,0.099,Brick,682.0,4.9,33.5,1090.28,0
612,669617.0,46,1787,5,3.3,0,0,0.008,Brick,709.0,1.7,21.7,1160.31,0
613,558135.0,30,4808,4,4.0,0,0,0.016,Brick,763.0,6.7,21.9,1107.57,0
614,203143.0,10,3998,1,3.7,0,0,0.132,Wood,802.0,1.2,31.6,1075.57,0
615,717826.0,9,3324,3,3.5,2,0,0.079,Concrete,714.0,4.1,53.5,1661.41,1
616,748567.0,2,1885,2,2.7,0,0,0.124,Wood,710.0,7.2,32.8,1366.28,0
617,189701.0,13,3279,1,3.4,0,0,0.128,Brick,675.0,0.7,31.5,1067.35,0
618,329970.0,15,2493,2,2.9,1,0,0.139,Concrete,614.0,5.9,54.7,1485.48,1
619,674031.0,9,3115,5,1.8,1,0,0.142,Wood,670.0,3.7,50.7,1597.52,1
620,636369.0,28,1578,3,1.7,2,0,0.083,Concrete,690.0,0.6,58.4,1694.18,1
621,269939.0,9,2385,3,2.0,0,0,0.051,Brick,749.0,2.3,16.1,876.47,0
622,286077.0,11,2292,5,4.2,0,0,0.144,Brick,726.0,9.4,42.6,1282.04,0
623,390807.0,29,1460,3,2.9,0,1,0.082,Wood,711.0,5.5,58.5,1572.9,0
624,464940.0,40,2148,4,3.6,0,0,0.01,Brick,671.0,10.0,28.0,1152.47,1
625,551866.0,0,2099,2,2.2,0,1,0.096,Wood,601.0,5.5,49.7,1521.43,0
626,389794.0,4,4740,1,2.4,0,0,0.088,Concrete,604.0,5.7,24.9,1068.4,1
627,450648.0,19,2786,5,1.4,0,0,0.134,Concrete,617.0,4.2,38.6,1304.32,0
628,635856.0,7,2844,4,1.6,0,0,0.098,Concrete,685.0,3.4,25.8,1204.93,0
629,173844.0,42,4316,1,3.9,0,0,0.052,Wood,750.0,2.9,30.1,1038.42,0
630,314084.0,11,1858,1,3.0,0,0,0.145,Brick,748.0,3.8,37.2,1215.04,0
631,613677.0,0,1776,5,2.2,1,0,0.12,Brick,740.0,4.9,43.9,1465.34,1
632,731884.0,19,1527,4,3.8,0,0,0.095,Brick,674.0,2.3,28.9,1299.44,0
633,482590.0,27,3327,1,1.9,0,0,0.044,Wood,757.0,2.6,22.2,1074.3,0
634,495874.0,42,3936,1,4.4,1,0,0.056,Brick,653.0,3.1,46.1,1439.44,1
635,219662.0,36,1142,4,2.2,0,0,0.1,Brick,743.0,4.8,39.2,1197.83,0
636,440818.0,46,2247,3,2.2,0,0,0.011,Wood,616.0,6.7,27.3,1129.91,0
637,496201.0,36,3179,1,2.1,0,0,0.039,Wood,641.0,8.6,30.8,1210.1,0
638,307606.0,11,4459,2,1.4,0,0,0.107,Concrete,783.0,3.2,29.0,1088.8,0
639,325008.0,36,1326,4,1.4,2,0,0.072,Wood,690.0,2.2,61.0,1577.5,1
640,395235.0,48,2696,1,3.3,0,0,0.06,Wood,666.0,4.1,35.3,1227.12,0
641,163046.0,48,2873,5,4.1,0,0,0.023,Wood,755.0,9.0,32.8,1073.52,0
642,359351.0,43,1205,2,3.8,0,1,0.066,Concrete,761.0,0.6,56.0,1519.68,0
643,287441.0,27,2373,1,1.5,0,0,0.116,Wood,678.0,6.9,40.9,1257.22,0
644,362873.0,46,4540,2,2.9,0,0,0.04,Concrete,714.0,5.0,31.4,1152.44,0
645,227845.0,14,2646,2,1.4,2,0,0.001,Concrete,707.0,2.0,37.8,1180.92,1
646,728843.0,5,2278,3,1.2,0,0,0.1,Concrete,559.0,3.5,25.5,1246.92,0
647,535835.0,43,3195,2,3.3,0,0,0.146,Brick,630.0,2.6,49.0,1502.92,0
648,591417.0,19,1571,3,2.9,0,0,0.091,Brick,747.0,8.8,34.6,1314.71,1
649,662961.0,49,1378,4,1.3,0,0,0.018,Brick,658.0,5.1,28.3,1255.98,1
650,473987.0,13,3701,3,1.1,0,0,0.048,Brick,726.0,5.8,20.6,1045.99,0
651,206498.0,1,993,5,4.5,1,0,0.13,Brick,713.0,6.1,47.5,1315.75,1
652,499119.0,8,2807,1,1.1,0,0,0.035,Brick,761.0,6.6,16.8,1001.56,0
653,531447.0,36,1985,4,2.6,0,0,0.091,Brick,632.0,5.2,37.8,1332.72,0
654,634536.0,19,3194,4,2.8,0,0,0.06,Wood,720.0,0.7,20.3,1121.77,0
655,430579.0,25,3798,5,1.4,0,0,0.031,Wood,697.0,3.7,19.9,1013.79,1
656,232927.0,28,2592,3,1.6,0,0,0.122,Brick,661.0,2.2,37.8,1183.46,0
657,334454.0,0,1910,1,2.2,0,0,0.111,Wood,660.0,7.0,29.2,1105.23,1
658,386003.0,34,4805,3,3.7,0,0,0.099,Wood,711.0,1.0,34.4,1209.0,1
659,569846.0,5,3061,2,2.8,0,0,0.035,Wood,731.0,5.9,14.9,1008.42,0
660,521006.0,36,4536,3,3.2,1,1,0.015,Concrete,703.0,2.5,59.9,1659.0,1
661,381463.0,4,4593,4,4.4,0,0,0.086,Brick,705.0,9.5,28.3,1115.23,0
662,791235.0,32,2736,1,3.7,0,1,0.083,Brick,675.0,3.7,58.1,1767.12,1
663,543754.0,48,1529,3,2.5,0,0,0.028,Brick,678.0,3.6,28.4,1197.88,0
664,304197.0,13,4251,1,2.6,0,0,0.008,Brick,660.0,9.3,16.1,893.6,1
665,216159.0,11,2940,1,3.2,2,0,0.012,Wood,674.0,4.5,41.3,1227.58,1
666,249358.0,41,2444,2,3.3,0,0,0.149,Brick,730.0,9.6,55.8,1461.68,0
667,309873.0,19,3600,2,2.8,0,0,0.118,Brick,735.0,0.7,31.9,1133.44,0
668,254443.0,49,941,4,3.3,0,0,0.138,Brick,636.0,3.4,50.6,1386.22,0
669,271269.0,23,2255,5,1.1,1,0,0.029,Brick,655.0,6.8,36.8,1187.63,1
670,335312.0,42,2896,1,2.5,0,1,0.144,Wood,664.0,9.0,79.6,1861.66,1
671,262693.0,33,2125,5,2.0,0,0,0.021,Wood,697.0,2.9,20.3,935.85,0
672,732898.0,24,2013,4,1.5,0,0,0.076,Brick,616.0,9.3,34.1,1377.95,0
673,202152.0,49,1959,1,1.3,1,0,0.124,Brick,656.0,6.1,65.5,1583.58,1
674,490932.0,28,1140,1,3.1,1,0,0.052,Brick,631.0,8.1,44.7,1415.97,1
675,416758.0,38,4628,5,2.8,1,0,0.064,Brick,720.0,4.3,47.3,1417.88,1
676,788546.0,30,2768,3,1.9,0,0,0.019,Concrete,699.0,2.5,18.3,1168.77,1
677,222825.0,46,1503,2,2.6,1,1,0.018,Brick,677.0,9.2,71.2,1679.41,1
678,408606.0,42,3229,3,2.7,0,0,0.093,Wood,647.0,9.4,44.8,1376.3,0
679,780156.0,49,2600,5,1.7,0,0,0.101,Concrete,678.0,5.2,45.0,1565.08,0
680,712580.0,22,1655,2,3.3,0,0,0.117,Brick,672.0,0.6,32.8,1348.29,1
681,681097.0,43,2612,3,3.7,0,1,0.084,Brick,782.0,1.5,60.5,1748.05,0
682,317637.0,37,3666,2,3.8,1,0,0.097,Concrete,750.0,5.9,55.1,1485.32,1
683,261077.0,19,4442,1,3.1,0,0,0.002,Concrete,665.0,0.7,8.7,761.04,0
684,584618.0,22,982,3,2.8,1,0,0.024,Brick,708.0,4.3,32.9,1285.81,1
685,754094.0,44,3912,2,1.2,2,0,0.148,Wood,747.0,3.4,80.6,2086.05,1
686,511896.0,15,2317,2,2.0,0,0,0.011,Concrete,665.0,7.3,15.5,988.45,0
687,521548.0,49,2156,2,1.3,0,0,0.102,Brick,629.0,1.0,41.0,1375.77,0
688,331986.0,41,2974,3,4.4,0,1,0.026,Concrete,610.0,5.1,51.7,1441.49,0
689,650170.0,7,4429,4,1.5,1,1,0.108,Brick,764.0,6.0,70.4,1881.08,1
690,271578.0,49,4428,3,1.5,0,0,0.106,Wood,690.0,6.4,47.2,1343.79,1
691,360392.0,20,4896,5,4.1,0,0,0.035,Concrete,715.0,4.3,19.3,969.7,0
692,426534.0,0,4039,3,4.3,1,0,0.04,Concrete,671.0,3.4,26.4,1109.27,1
693,479947.0,7,4491,2,3.7,0,1,0.098,Brick,637.0,7.0,54.4,1555.97,0
694,307566.0,28,818,1,1.0,0,0,0.059,Brick,646.0,8.6,31.6,1127.78,0
695,224644.0,31,4203,3,1.0,1,0,0.029,Wood,633.0,7.1,40.3,1216.82,1
696,546903.0,37,3804,3,2.3,0,0,0.11,Wood,742.0,9.4,46.2,1466.45,0
697,337610.0,4,1932,2,1.5,0,0,0.023,Wood,775.0,7.3,13.5,871.3,0
698,527805.0,46,4139,1,1.1,0,0,0.128,Concrete,702.0,7.8,51.8,1540.9,1
699,250336.0,21,4111,1,2.6,0,0,0.077,Concrete,624.0,2.1,25.9,1013.67,0
700,462741.0,46,4172,5,4.3,1,0,0.016,Brick,725.0,4.5,41.1,1347.87,1
701,496183.0,33,1787,3,2.1,0,1,0.104,Brick,763.0,5.1,64.1,1709.59,0
702,183685.0,0,4121,1,3.3,0,0,0.078,Brick,749.0,2.9,18.5,869.34,0
703,368793.0,25,973,1,3.3,0,0,0.045,Wood,699.0,5.5,24.5,1051.9,0
704,237370.0,42,4541,4,1.9,1,0,0.063,Wood,688.0,3.3,47.7,1334.18,1
705,191194.0,9,3852,4,3.3,0,0,0.045,Wood,698.0,7.0,19.6,889.6,1
706,793474.0,29,1526,1,1.7,0,0,0.039,Brick,761.0,5.0,24.4,1262.74,0
707,359530.0,49,4560,5,1.4,0,0,0.025,Brick,738.0,4.9,29.5,1122.27,0
708,676418.0,17,2675,1,3.5,0,0,0.054,Brick,681.0,9.8,27.4,1249.21,0
709,315516.0,16,4833,2,1.4,0,1,0.038,Wood,679.0,4.2,43.2,1305.76,1
710,592977.0,25,1789,3,4.5,0,0,0.103,Brick,676.0,3.9,34.5,1313.99,0
711,644148.0,7,4544,5,1.6,0,0,0.103,Brick,647.0,3.5,26.9,1225.57,0
712,537165.0,46,3486,2,3.1,0,0,0.075,Brick,768.0,9.0,42.4,1404.58,0
713,456525.0,39,1219,5,2.4,0,0,0.117,Wood,661.0,5.2,44.2,1391.26,0
714,417697.0,48,1393,2,1.4,1,0,0.126,Brick,725.0,6.2,65.6,1692.85,1
715,376764.0,11,2574,3,1.1,1,1,0.087,Concrete,667.0,2.2,64.0,1648.38,1
716,754194.0,26,3259,3,3.2,0,0,0.093,Wood,676.0,5.6,34.6,1396.1,0
717,689903.0,7,1735,4,3.8,0,0,0.042,Wood,694.0,3.1,14.3,1059.45,0
718,777267.0,24,4608,2,3.9,0,1,0.134,Wood,727.0,7.4,68.8,1920.63,0
719,230793.0,45,1131,4,2.7,0,0,0.004,Brick,687.0,8.4,27.2,1023.4,0
720,625064.0,3,4249,2,3.7,1,0,0.052,Brick,643.0,7.3,33.9,1321.03,1
721,759921.0,32,3502,4,3.4,0,0,0.108,Concrete,701.0,7.4,41.8,1506.96,0
722,267801.0,0,4806,3,3.5,0,0,0.012,Wood,662.0,5.4,7.8,750.9,0
723,193223.0,18,4668,5,2.7,0,0,0.027,Concrete,777.0,7.3,19.9,895.11,0
724,631728.0,30,1001,4,3.2,0,0,0.088,Wood,687.0,4.5,34.1,1327.36,0
725,523408.0,15,3297,2,3.8,0,0,0.084,Brick,667.0,6.7,29.5,1204.2,0
726,697189.0,13,2642,2,2.4,2,0,0.111,Brick,799.0,3.0,60.4,1754.59,1
727,240852.0,47,2666,3,3.8,0,0,0.122,Wood,737.0,1.2,44.4,1286.43,0
728,666924.0,4,2796,2,3.1,1,0,0.019,Brick,655.0,4.4,24.8,1205.46,1
729,281058.0,40,1709,1,1.6,0,0,0.003,Brick,660.0,4.9,21.5,963.03,0
730,256376.0,25,3989,5,1.1,1,1,0.103,Concrete,724.0,2.9,73.5,1730.69,1
731,256773.0,27,1570,4,2.3,1,0,0.045,Brick,702.0,7.4,42.2,1261.39,1
732,679474.0,1,3955,5,2.9,0,0,0.094,Brick,745.0,1.2,20.4,1145.74,0
733,582378.0,49,3301,3,3.9,1,0,0.023,Concrete,667.0,2.6,41.8,1418.19,1
734,489993.0,5,3514,4,1.4,0,0,0.07,Concrete,735.0,7.6,23.6,1099.0,1
735,383240.0,8,4385,4,3.8,0,1,0.076,Brick,588.0,4.7,48.1,1413.12,1
736,720180.0,32,2428,1,4.0,2,0,0.088,Concrete,692.0,7.2,67.6,1874.09,1
737,405089.0,40,1186,3,1.5,0,0,0.077,Concrete,669.0,5.9,37.3,1262.04,0
738,680790.0,24,4221,2,4.0,1,0,0.074,Brick,677.0,9.5,48.9,1573.9,1
739,435438.0,47,4808,1,4.5,0,0,0.05,Brick,695.0,6.2,35.0,1242.72,0
740,395014.0,12,4893,1,3.5,0,0,0.011,Brick,757.0,0.6,7.6,811.51,0
741,450742.0,8,3266,5,3.7,0,0,0.013,Wood,642.0,3.9,9.7,870.87,0
742,345896.0,12,3082,5,4.5,0,0,0.065,Brick,591.0,1.9,19.7,968.45,0
743,635946.0,30,2656,5,3.1,0,0,0.053,Concrete,648.0,9.3,31.9,1296.47,0
744,476768.0,40,2798,1,2.1,0,0,0.077,Wood,751.0,1.5,32.9,1231.88,0
745,300938.0,10,2036,2,3.9,1,0,0.046,Wood,618.0,4.2,32.4,1136.47,1
746,734723.0,3,4944,4,3.2,0,0,0.103,Concrete,671.0,2.6,24.4,1233.36,0
747,399529.0,33,1950,5,3.0,0,1,0.13,Concrete,742.0,8.5,72.7,1790.26,1
748,503309.0,37,2231,2,1.9,0,0,0.045,Brick,697.0,3.4,27.2,1159.65,0
749,739207.0,45,2619,3,3.6,0,0,0.029,Brick,756.0,9.9,33.7,1375.1,0
750,555755.0,3,3124,5,1.3,1,0,0.017,Wood,598.0,0.9,20.5,1085.38,1
751,225984.0,37,1930,4,4.2,1,0,0.092,Brick,684.0,1.7,49.9,1361.49,1
752,760891.0,18,3458,3,2.1,0,1,0.067,Brick,767.0,2.6,48.2,1603.45,0
753,558010.0,5,4300,3,1.4,0,0,0.028,Wood,644.0,8.2,15.8,1016.0,1
754,367689.0,33,1174,4,2.5,2,0,0.098,Concrete,752.0,8.8,71.6,1757.84,1
755,240527.0,17,2920,5,1.1,0,0,0.022,Brick,688.0,1.2,12.4,806.26,0
756,666116.0,12,4820,1,3.4,0,0,0.083,Wood,722.0,0.8,22.2,1166.06,1
757,553047.0,40,2821,4,4.2,1,0,0.079,Brick,763.0,7.6,54.4,1592.52,1
758,496750.0,22,4505,4,3.9,2,0,0.11,Wood,721.0,1.8,62.6,1687.38,1
759,731030.0,18,4059,4,1.4,1,0,0.008,Brick,670.0,1.8,25.6,1249.51,1
760,662588.0,44,4235,3,1.4,0,0,0.133,Concrete,728.0,0.7,44.9,1504.79,0
761,248589.0,10,2689,2,3.8,0,0,0.105,Brick,667.0,1.0,26.0,1014.29,0
762,352619.0,0,2623,1,4.2,0,0,0.032,Wood,714.0,3.0,9.4,817.31,0
763,311518.0,23,2274,5,2.6,1,0,0.028,Brick,637.0,1.1,30.9,1119.26,1
764,633565.0,6,3042,5,2.7,0,0,0.065,Brick,701.0,4.0,19.4,1107.78,0
765,171796.0,24,4043,2,2.1,0,0,0.123,Brick,759.0,8.4,42.6,1224.9,0
766,520428.0,20,3934,4,4.1,0,0,0.126,Brick,685.0,3.6,36.8,1312.21,0
767,645598.0,14,2870,1,3.3,0,0,0.078,Brick,755.0,7.4,28.6,1251.8,1
768,719898.0,0,1159,5,2.0,0,0,0.129,Brick,850.0,1.4,27.2,1267.95,0
769,372353.0,11,2841,5,2.0,0,1,0.001,Wood,699.0,6.8,36.4,1232.18,0
770,683817.0,6,1941,4,4.1,1,1,0.005,Wood,731.0,3.5,46.9,1545.41,1
771,221911.0,14,2435,2,1.0,0,0,0.137,Brick,724.0,7.6,40.6,1219.96,0
772,700194.0,20,4800,1,2.1,1,0,0.116,Wood,711.0,1.8,48.0,1570.1,1
773,232868.0,18,2743,2,2.9,0,0,0.068,Brick,739.0,9.0,29.8,1063.43,0
774,408237.0,28,4161,2,1.5,0,0,0.113,Wood,688.0,2.8,36.6,1253.12,1
775,668242.0,24,3780,1,1.3,0,0,0.143,Brick,667.0,3.9,42.1,1465.62,1
776,247446.0,32,806,1,3.9,0,0,0.116,Wood,624.0,9.5,45.5,1306.22,0
777,299013.0,48,4067,5,4.1,1,1,0.126,Brick,683.0,6.0,90.4,2005.51,1
778,619464.0,31,2391,5,3.9,0,0,0.114,Concrete,745.0,4.0,39.2,1397.73,0
779,618024.0,48,4064,1,4.1,0,0,0.025,Brick,653.0,9.5,33.7,1314.51,0
780,566746.0,34,3406,3,2.9,1,0,0.125,Brick,712.0,3.6,57.2,1641.37,1
781,601066.0,43,4019,5,3.8,0,0,0.029,Brick,694.0,1.4,24.4,1166.53,0
782,502771.0,37,4073,3,2.3,0,0,0.134,Concrete,669.0,10.0,51.6,1525.39,0
783,313669.0,25,1713,1,3.3,0,0,0.069,Wood,607.0,3.0,26.8,1058.83,0
784,374702.0,10,2811,5,4.5,0,0,0.102,Wood,768.0,8.6,33.0,1182.35,0
785,268039.0,34,2242,2,1.8,1,0,0.075,Concrete,726.0,2.1,45.7,1319.52,1
786,740493.0,7,3854,1,2.4,0,0,0.014,Concrete,833.0,7.4,13.0,1065.25,0
787,529205.0,45,4346,4,2.7,0,0,0.044,Wood,754.0,5.5,32.3,1249.1,0
788,410553.0,13,3728,3,1.5,1,0,0.148,Brick,767.0,9.8,59.6,1599.28,1
789,450304.0,9,2629,1,1.3,0,0,0.144,Concrete,613.0,5.8,38.2,1298.15,0
790,765734.0,1,1375,1,3.9,1,0,0.048,Brick,612.0,0.7,25.7,1268.37,1
791,249678.0,45,1729,5,4.4,0,1,0.149,Wood,702.0,6.2,79.0,1809.84,0
792,531049.0,8,4559,5,2.4,0,0,0.127,Wood,643.0,1.9,30.5,1223.02,1
793,478828.0,2,4499,5,1.3,0,1,0.092,Wood,666.0,8.1,52.3,1523.91,0
794,547445.0,20,2263,4,1.2,0,1,0.006,Wood,826.0,8.6,42.8,1415.72,0
795,161772.0,25,4075,5,4.1,0,0,0.135,Wood,759.0,5.1,42.1,1212.39,0
796,716881.0,7,1854,1,2.6,0,0,0.084,Concrete,653.0,7.9,27.5,1270.94,1
797,755877.0,47,2700,5,2.1,0,1,0.13,Brick,582.0,1.9,71.7,1953.44,1
798,517337.0,1,2257,2,2.7,0,0,0.125,Brick,649.0,5.2,30.6,1217.67,0
799,602823.0,5,2199,5,2.1,0,0,0.125,Wood,672.0,4.2,31.2,1269.41,0
800,749625.0,27,4215,4,2.7,0,1,0.105,Concrete,684.0,6.3,63.1,1821.31,0
801,609705.0,28,1242,2,4.0,1,0,0.044,Brick,636.0,0.9,35.9,1343.35,1
802,249150.0,25,4450,1,3.1,1,0,0.05,Brick,756.0,7.6,42.6,1263.58,1
803,524587.0,24,1978,1,3.4,0,0,0.046,Brick,664.0,1.3,20.1,1063.79,0
804,544365.0,11,2057,3,2.3,0,0,0.003,Brick,732.0,6.7,11.7,947.68,0
805,425685.0,4,4434,2,3.6,0,0,0.087,Concrete,703.0,0.7,19.7,1008.34,0
806,628689.0,33,2641,3,3.3,0,0,0.105,Wood,747.0,8.4,42.6,1453.34,0
807,757339.0,47,3109,2,1.4,0,0,0.128,Wood,688.0,2.2,46.6,1577.67,0
808,751620.0,36,1710,2,3.0,1,0,0.021,Wood,654.0,5.4,39.0,1460.81,1
809,443046.0,14,4809,4,1.9,1,0,0.082,Wood,670.0,3.0,40.0,1321.52,1
810,223605.0,43,2969,3,3.8,1,0,0.001,Brick,671.0,7.4,39.8,1208.8,1
811,790147.0,35,2972,4,2.5,0,0,0.014,Brick,803.0,3.6,20.4,1201.07,1
812,695284.0,14,923,2,4.5,1,0,0.008,Brick,704.0,7.4,29.6,1291.64,1
813,231031.0,42,3958,1,1.3,1,0,0.109,Brick,700.0,3.2,56.8,1467.52,1
814,748547.0,47,1585,2,3.7,0,0,0.012,Brick,744.0,7.6,28.8,1306.27,0
815,715433.0,22,3216,4,3.4,1,1,0.107,Brick,700.0,0.8,71.0,1922.72,1
816,487245.0,5,1596,3,3.7,0,0,0.037,Brick,756.0,3.2,12.6,932.62,0
817,534329.0,45,4972,3,2.1,1,0,0.132,Brick,681.0,5.2,64.6,1736.16,1
818,409352.0,49,4954,4,2.7,0,0,0.122,Wood,676.0,0.9,44.9,1378.18,0
819,185595.0,43,2736,3,3.8,0,0,0.144,Brick,651.0,2.3,48.3,1317.3,0
820,367878.0,42,2956,5,1.8,0,0,0.133,Concrete,793.0,9.4,52.8,1475.94,0
821,671855.0,44,4607,1,1.8,1,0,0.14,Brick,697.0,9.8,70.4,1891.93,1
822,153011.0,20,2101,1,2.9,0,0,0.129,Wood,641.0,7.5,41.3,1196.01,0
823,366774.0,22,4963,1,2.8,0,0,0.104,Concrete,710.0,2.9,32.5,1170.89,0
824,408810.0,42,3940,3,2.0,1,0,0.026,Concrete,667.0,3.0,40.0,1304.4,1
825,499307.0,15,4036,3,2.0,0,0,0.041,Concrete,681.0,6.6,20.8,1061.65,0
826,747906.0,46,3152,2,2.0,1,0,0.032,Brick,716.0,1.6,41.4,1494.95,1
827,375125.0,14,2732,2,3.7,0,1,0.091,Brick,776.0,9.5,58.3,1562.06,0
828,375520.0,24,3521,1,3.3,0,0,0.076,Brick,705.0,2.6,27.4,1098.76,0
829,629376.0,35,1164,5,3.9,0,0,0.13,Brick,664.0,10.0,50.0,1564.69,0
830,443942.0,10,3190,2,4.4,0,0,0.143,Brick,675.0,5.2,37.8,1288.97,0
831,295993.0,14,1746,2,2.7,0,1,0.061,Concrete,733.0,7.8,50.6,1407.0,0
832,444086.0,3,2177,3,1.2,1,0,0.076,Wood,602.0,0.5,31.9,1200.54,1
833,241557.0,20,2239,5,1.2,0,1,0.146,Wood,648.0,8.9,71.1,1687.28,0
834,264652.0,12,3980,1,2.0,0,0,0.041,Concrete,711.0,3.1,16.1,873.83,0
835,473939.0,21,1140,2,4.3,1,0,0.119,Wood,615.0,6.8,54.0,1546.97,1
836,422302.0,18,3789,5,2.8,0,0,0.034,Wood,684.0,8.2,22.2,1044.15,0
837,744650.0,33,1182,5,2.0,0,0,0.102,Wood,676.0,2.1,35.7,1407.82,0
838,385556.0,13,2356,1,2.4,0,0,0.038,Brick,744.0,4.7,17.5,955.28,0
839,527382.0,3,1099,5,3.1,2,0,0.133,Brick,687.0,5.2,63.0,1708.69,1
840,560972.0,47,938,5,3.3,0,0,0.084,Concrete,759.0,3.5,39.1,1366.99,0
841,158511.0,45,1158,5,1.5,0,1,0.028,Concrete,704.0,5.1,53.7,1384.76,0
842,581299.0,26,2322,2,4.4,0,0,0.034,Concrete,789.0,3.5,20.7,1101.15,0
843,265723.0,28,4256,1,2.9,0,1,0.074,Brick,631.0,3.9,54.9,1456.36,0
844,774696.0,46,2427,5,1.5,0,0,0.144,Concrete,781.0,6.9,54.1,1698.85,1
845,246631.0,27,2103,5,4.1,0,0,0.115,Brick,679.0,6.5,40.3,1227.82,0
846,419506.0,34,1934,2,1.3,0,1,0.073,Brick,774.0,2.7,55.9,1548.25,0
847,205477.0,7,2986,1,4.2,1,0,0.051,Brick,759.0,9.0,37.0,1157.74,1
